-6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645  5.90407e-05  0.000194877  0.000299692  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08            0  3.23948e-07 -6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645
-0.000529453 -0.000157892 -6.08324e-05  6.71383e-05   0.00022635  5.90407e-05  0.000448025   0.00154764  0.000236292  6.27349e-05  1.62768e-05  1.75194e-05   -1.704e-05  5.83257e-05  5.12696e-05 -3.17552e-07 -3.55233e-06  6.55822e-06 -5.25205e-07 -1.53252e-06  4.97604e-06            0 -2.55012e-05 -0.000529453 -0.000157892 -6.08324e-05  6.71383e-05   0.00022635  5.90407e-05
 -0.00225717 -0.000496676  0.000105608  0.000238225  0.000962149  0.000194877   0.00154764   0.00658538   0.00078623  0.000272037  2.89361e-05 -1.44738e-05 -7.11461e-05  0.000239724  0.000163373 -1.91965e-07 -2.01893e-05 -2.09022e-06 -3.95524e-06   1.9148e-07 -1.43589e-06            0  6.47464e-06  -0.00225717 -0.000496676  0.000105608  0.000238225  0.000962149  0.000194877
-0.000272507 -7.00308e-05 -2.08472e-05  3.90182e-05  0.000113927  0.000299692  0.000236292   0.00078623   0.00119169   3.2539e-05  2.52565e-06  6.75884e-06 -8.99346e-06  5.42027e-05  0.000285816 -1.57402e-07 -2.92592e-06  2.85972e-06 -3.83721e-07  6.41275e-08 -2.90367e-07            0  1.60279e-06 -0.000272507 -7.00308e-05 -2.08472e-05  3.90182e-05  0.000113927  0.000299692
-0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06  6.27349e-05  0.000272037   3.2539e-05  0.000998093  1.17277e-06 -5.86803e-07 -2.87207e-06 -8.13913e-07  7.69945e-06 -7.57253e-09 -8.18367e-07 -8.98202e-08 -1.60597e-07  7.92348e-09 -5.87957e-08            0  2.65141e-07 -0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06
-9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06  1.62768e-05  2.89361e-05  2.52565e-06  1.17277e-06  0.000987712   1.5666e-06  1.01885e-05  1.08962e-06  8.32126e-07 -5.99034e-09 -4.21125e-08  1.32071e-07 -9.72548e-09  -6.3056e-08  2.07147e-07            0 -1.06782e-06 -9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06
 4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06  1.75194e-05 -1.44738e-05  6.75884e-06 -5.86803e-07   1.5666e-06  0.000999694 -1.76145e-06    -3.12e-07  1.78769e-06 -1.21794e-09 -1.94843e-07 -3.56626e-08 -3.80853e-08  8.50311e-09  -3.5911e-08            0  1.75878e-07  4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06
 2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06   -1.704e-05 -7.11461e-05 -8.99346e-06 -2.87207e-06  1.01885e-05 -1.76145e-06  0.000991907 -2.66022e-06  -2.1342e-06   1.4575e-08  1.87538e-07 -2.92788e-07  2.65303e-08  5.18796e-08 -1.66679e-07            0  8.51525e-07  2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06
 6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05  5.83257e-05  0.000239724  5.42027e-05 -8.13913e-07  1.08962e-06    -3.12e-07 -2.66022e-06   0.00100005  7.11608e-06 -1.04377e-08 -7.56355e-07  9.19199e-10 -1.43535e-07  7.37406e-09 -5.35187e-08            0  2.47075e-07  6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05
-6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05  5.12696e-05  0.000163373  0.000285816  7.69945e-06  8.32126e-07  1.78769e-06  -2.1342e-06  7.11608e-06   0.00100582 -3.88688e-08 -6.18234e-07  7.41178e-07 -7.42409e-08  5.91682e-09  -3.4655e-08            0  2.10248e-07 -6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05
 6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08 -3.17552e-07 -1.91965e-07 -1.57402e-07 -7.57253e-09 -5.99034e-09 -1.21794e-09   1.4575e-08 -1.04377e-08 -3.88688e-08       0.0001  4.13109e-09 -1.06858e-09  7.21984e-10 -4.07499e-11  2.81333e-10            0  -1.3722e-09  6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08
 6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07 -3.55233e-06 -2.01893e-05 -2.92592e-06 -8.18367e-07 -4.21125e-08 -1.94843e-07  1.87538e-07 -7.56355e-07 -6.18234e-07  4.13109e-09  0.000100065 -7.88478e-08  7.87992e-09 -3.90123e-10  2.88936e-09            0 -1.82365e-08  6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07
 7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07  6.55822e-06 -2.09022e-06  2.85972e-06 -8.98202e-08  1.32071e-07 -3.56626e-08 -2.92788e-07  9.19199e-10  7.41178e-07 -1.06858e-09 -7.88478e-08  9.99996e-05 -1.49767e-08  8.63642e-10 -5.89671e-09            0  2.73705e-08  7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07
 1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08 -5.25205e-07 -3.95524e-06 -3.83721e-07 -1.60597e-07 -9.72548e-09 -3.80853e-08  2.65303e-08 -1.43535e-07 -7.42409e-08  7.21984e-10  7.87992e-09 -1.49767e-08  0.000100001  -7.2307e-11  3.66318e-10            0 -2.70277e-09  1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08
-6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08 -1.53252e-06   1.9148e-07  6.41275e-08  7.92348e-09  -6.3056e-08  8.50311e-09  5.18796e-08  7.37406e-09  5.91682e-09 -4.07499e-11 -3.90123e-10  8.63642e-10  -7.2307e-11  9.99997e-05  1.05696e-09            0 -5.44148e-09 -6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08
 5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08  4.97604e-06 -1.43589e-06 -2.90367e-07 -5.87957e-08  2.07147e-07  -3.5911e-08 -1.66679e-07 -5.35187e-08  -3.4655e-08  2.81333e-10  2.88936e-09 -5.89671e-09  3.66318e-10  1.05696e-09  9.99966e-05            0  1.74986e-08  5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06
-2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07 -2.55012e-05  6.47464e-06  1.60279e-06  2.65141e-07 -1.06782e-06  1.75878e-07  8.51525e-07  2.47075e-07  2.10248e-07  -1.3722e-09 -1.82365e-08  2.73705e-08 -2.70277e-09 -5.44148e-09  1.74986e-08            0  9.99104e-05 -2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07
 0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05 -0.000529453  -0.00225717 -0.000272507 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07  3.20654e-07 -2.27884e-06  0.000937708   0.00017028 -3.17256e-05 -8.19033e-05 -0.000282958 -6.70532e-05
 0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05 -0.000157892 -0.000496676 -7.00308e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06 -5.25173e-06    8.701e-06   0.00017028  0.000227678  0.000102826  2.45393e-05 -7.21449e-05 -1.89845e-05
-3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06 -6.08324e-05  0.000105608 -2.08472e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07 -1.58359e-06 -1.12287e-06 -3.17256e-05  0.000102826   0.00105381 -1.29884e-05  1.65943e-05 -5.46658e-06
-8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06  6.71383e-05  0.000238225  3.90182e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07 -2.88156e-05 -3.71855e-06 -8.19033e-05  2.45393e-05 -1.29884e-05   0.00103348  3.52784e-05  8.18908e-06
-0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05   0.00022635  0.000962149  0.000113927  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07 -1.50983e-06  9.47157e-07 -0.000282958 -7.21449e-05  1.65943e-05  3.52784e-05   0.00115569  2.83163e-05
-6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645  5.90407e-05  0.000194877  0.000299692  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08  4.10561e-06  3.23948e-07 -6.70532e-05 -1.89845e-05 -5.46658e-06  8.18908e-06  2.83163e-05   0.00107662
size: 29X29

updated IMU: 
    -0.99885  -0.00346741    0.0196181    0.0436043   -0.0786352   0.00614854    0.0119255    -0.254988     0.031336     0.047337  3.07696e-05 -0.000585346  -0.00169095  -0.00256565  -0.00121341  -0.00192153

 ==================================  2  ====================================
prop cov: 
  0.00112053  0.000180781 -3.18991e-05 -0.000273821  -0.00118656   -0.0001375 -0.000968668  -0.00491913 -0.000265625 -0.000493597  -9.8401e-06 -2.63594e-06   2.5659e-05    6.843e-06 -6.70155e-05  6.69371e-08  7.12591e-06  7.57713e-07  1.39638e-06 -7.29937e-08   5.2482e-07            0 -2.37733e-06  0.000997764  0.000177105 -1.21007e-05 -8.45221e-05 -0.000287556 -6.91039e-05
 0.000180781  0.000368652  0.000107018 -9.85832e-05 -0.000254794 -3.50177e-05 -0.000883868  -0.00094448 -5.67825e-05 -2.11305e-05  -0.00040469 -1.63935e-05 -8.53473e-05 -1.85721e-05  -1.5082e-05  1.02356e-07  1.20118e-06 -2.09506e-06  1.87674e-07  5.38084e-07 -1.74648e-06            0  8.96397e-06  0.000173801  0.000267153  0.000106637  2.71685e-05 -7.35949e-05 -1.91316e-05
-3.18991e-05  0.000107018   0.00124621  -2.5115e-05  8.26492e-05 -9.16942e-06 -3.69914e-05  0.000336365 -2.02746e-05  1.13718e-05 -1.10854e-05  -0.00050782  1.10734e-05  2.53456e-06 -5.13352e-06 -3.59807e-09  5.86092e-07  2.84506e-07  1.19619e-07 -6.10162e-08  2.26572e-07            0 -1.13155e-06 -5.15524e-05  0.000103069   0.00111857 -1.30034e-05  2.25949e-05 -4.51398e-06
-0.000273821 -9.85832e-05  -2.5115e-05   0.00111577  0.000391188  5.90005e-05   0.00043605   0.00144576  0.000115769   3.1012e-05  5.81965e-05  3.89846e-06 -7.63481e-06  2.92309e-05  2.62888e-05  -1.5971e-07 -1.78034e-06   3.3005e-06 -2.62997e-07  -7.7192e-07   2.5067e-06            0 -1.28462e-05 -0.000265653  -8.3679e-05 -2.93807e-05   0.00103384  0.000113678  2.96779e-05
 -0.00118656 -0.000254794  8.26492e-05  0.000391188   0.00267365  0.000195247   0.00139235   0.00621181  0.000380961  0.000187277   1.4882e-05 -8.89532e-06 -3.59203e-05  0.000119903  8.28243e-05 -9.67086e-08 -1.01649e-05 -1.05096e-06 -1.99135e-06  9.60669e-08 -7.21811e-07            0  3.25408e-06  -0.00114139 -0.000249742  5.79519e-05  0.000119907   0.00148477  9.81277e-05
  -0.0001375 -3.50177e-05 -9.16942e-06  5.90005e-05  0.000195247   0.00130766  0.000199582  0.000723999  0.000636963  1.52777e-05  1.15515e-07  3.60409e-06  -3.8345e-06  2.69551e-05  0.000142871 -7.99149e-08 -1.45089e-06  1.46354e-06 -1.87657e-07  3.16156e-08 -1.42846e-07            0  7.92274e-07 -0.000133531 -3.48141e-05 -1.08893e-05  1.93799e-05  5.64438e-05   0.00115236
-0.000968668 -0.000883868 -3.69914e-05   0.00043605   0.00139235  0.000199582   0.00273707   0.00514569  0.000367731   0.00010662   0.00068556 -3.21895e-05 -5.59746e-05  0.000103381  9.73632e-05 -5.68977e-07 -6.18971e-06  1.18095e-05 -9.20653e-07 -2.85743e-06  9.28983e-06            0  -4.7623e-05  -0.00094195 -0.000711266 -6.40968e-05  4.11381e-07  0.000404717    0.0001035
 -0.00491913  -0.00094448  0.000336365   0.00144576   0.00621181  0.000723999   0.00514569    0.0241481    0.0014077   0.00116558  5.74351e-05 -4.52208e-05  -0.00013373  0.000472678  0.000305145 -3.58096e-07 -3.75735e-05  -3.8696e-06 -7.36018e-06  3.53545e-07 -2.66281e-06            0   1.2002e-05  -0.00463429 -0.000924702  0.000232863  0.000443088    0.0016725  0.000363796
-0.000265625 -5.67825e-05 -2.02746e-05  0.000115769  0.000380961  0.000636963  0.000367731    0.0014077    0.0013807  2.55911e-05 -1.10722e-05  8.45336e-06 -1.82539e-06  7.70248e-05  0.000534024 -1.60399e-07 -2.88938e-06  2.94514e-06 -3.67461e-07  9.30872e-08 -3.83115e-07            0  2.09246e-06 -0.000258883 -5.92097e-05 -2.32225e-05  4.08325e-05  0.000110674  0.000307562
-0.000493597 -2.11305e-05  1.13718e-05   3.1012e-05  0.000187277  1.52777e-05   0.00010662   0.00116558  2.55911e-05  0.000998093  1.17277e-06 -5.86803e-07 -2.87207e-06 -8.13913e-07  7.69945e-06 -7.57253e-09 -8.18367e-07 -8.98202e-08 -1.60597e-07  7.92348e-09 -5.87957e-08            0  2.65141e-07 -0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06
 -9.8401e-06  -0.00040469 -1.10854e-05  5.81965e-05   1.4882e-05  1.15515e-07   0.00068556  5.74351e-05 -1.10722e-05  1.17277e-06  0.000987712   1.5666e-06  1.01885e-05  1.08962e-06  8.32126e-07 -5.99034e-09 -4.21125e-08  1.32071e-07 -9.72548e-09  -6.3056e-08  2.07147e-07            0 -1.06782e-06 -9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06
-2.63594e-06 -1.63935e-05  -0.00050782  3.89846e-06 -8.89532e-06  3.60409e-06 -3.21895e-05 -4.52208e-05  8.45336e-06 -5.86803e-07   1.5666e-06  0.000999694 -1.76145e-06    -3.12e-07  1.78769e-06 -1.21794e-09 -1.94843e-07 -3.56626e-08 -3.80853e-08  8.50311e-09  -3.5911e-08            0  1.75878e-07  4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06
  2.5659e-05 -8.53473e-05  1.10734e-05 -7.63481e-06 -3.59203e-05  -3.8345e-06 -5.59746e-05  -0.00013373 -1.82539e-06 -2.87207e-06  1.01885e-05 -1.76145e-06  0.000991907 -2.66022e-06  -2.1342e-06   1.4575e-08  1.87538e-07 -2.92788e-07  2.65303e-08  5.18796e-08 -1.66679e-07            0  8.51525e-07  2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06
   6.843e-06 -1.85721e-05  2.53456e-06  2.92309e-05  0.000119903  2.69551e-05  0.000103381  0.000472678  7.70248e-05 -8.13913e-07  1.08962e-06    -3.12e-07 -2.66022e-06   0.00100005  7.11608e-06 -1.04377e-08 -7.56355e-07  9.19199e-10 -1.43535e-07  7.37406e-09 -5.35187e-08            0  2.47075e-07  6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05
-6.70155e-05  -1.5082e-05 -5.13352e-06  2.62888e-05  8.28243e-05  0.000142871  9.73632e-05  0.000305145  0.000534024  7.69945e-06  8.32126e-07  1.78769e-06  -2.1342e-06  7.11608e-06   0.00100582 -3.88688e-08 -6.18234e-07  7.41178e-07 -7.42409e-08  5.91682e-09  -3.4655e-08            0  2.10248e-07 -6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05
 6.69371e-08  1.02356e-07 -3.59807e-09  -1.5971e-07 -9.67086e-08 -7.99149e-08 -5.68977e-07 -3.58096e-07 -1.60399e-07 -7.57253e-09 -5.99034e-09 -1.21794e-09   1.4575e-08 -1.04377e-08 -3.88688e-08       0.0001  4.13109e-09 -1.06858e-09  7.21984e-10 -4.07499e-11  2.81333e-10            0  -1.3722e-09  6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08
 7.12591e-06  1.20118e-06  5.86092e-07 -1.78034e-06 -1.01649e-05 -1.45089e-06 -6.18971e-06 -3.75735e-05 -2.88938e-06 -8.18367e-07 -4.21125e-08 -1.94843e-07  1.87538e-07 -7.56355e-07 -6.18234e-07  4.13109e-09  0.000100065 -7.88478e-08  7.87992e-09 -3.90123e-10  2.88936e-09            0 -1.82365e-08  6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07
 7.57713e-07 -2.09506e-06  2.84506e-07   3.3005e-06 -1.05096e-06  1.46354e-06  1.18095e-05  -3.8696e-06  2.94514e-06 -8.98202e-08  1.32071e-07 -3.56626e-08 -2.92788e-07  9.19199e-10  7.41178e-07 -1.06858e-09 -7.88478e-08  9.99996e-05 -1.49767e-08  8.63642e-10 -5.89671e-09            0  2.73705e-08  7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07
 1.39638e-06  1.87674e-07  1.19619e-07 -2.62997e-07 -1.99135e-06 -1.87657e-07 -9.20653e-07 -7.36018e-06 -3.67461e-07 -1.60597e-07 -9.72548e-09 -3.80853e-08  2.65303e-08 -1.43535e-07 -7.42409e-08  7.21984e-10  7.87992e-09 -1.49767e-08  0.000100001  -7.2307e-11  3.66318e-10            0 -2.70277e-09  1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08
-7.29937e-08  5.38084e-07 -6.10162e-08  -7.7192e-07  9.60669e-08  3.16156e-08 -2.85743e-06  3.53545e-07  9.30872e-08  7.92348e-09  -6.3056e-08  8.50311e-09  5.18796e-08  7.37406e-09  5.91682e-09 -4.07499e-11 -3.90123e-10  8.63642e-10  -7.2307e-11  9.99997e-05  1.05696e-09            0 -5.44148e-09 -6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08
  5.2482e-07 -1.74648e-06  2.26572e-07   2.5067e-06 -7.21811e-07 -1.42846e-07  9.28983e-06 -2.66281e-06 -3.83115e-07 -5.87957e-08  2.07147e-07  -3.5911e-08 -1.66679e-07 -5.35187e-08  -3.4655e-08  2.81333e-10  2.88936e-09 -5.89671e-09  3.66318e-10  1.05696e-09  9.99966e-05            0  1.74986e-08  5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06
-2.37733e-06  8.96397e-06 -1.13155e-06 -1.28462e-05  3.25408e-06  7.92274e-07  -4.7623e-05   1.2002e-05  2.09246e-06  2.65141e-07 -1.06782e-06  1.75878e-07  8.51525e-07  2.47075e-07  2.10248e-07  -1.3722e-09 -1.82365e-08  2.73705e-08 -2.70277e-09 -5.44148e-09  1.74986e-08            0  9.99104e-05 -2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07
 0.000997764  0.000173801 -5.15524e-05 -0.000265653  -0.00114139 -0.000133531  -0.00094195  -0.00463429 -0.000258883 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07  3.20654e-07 -2.27884e-06  0.000937708   0.00017028 -3.17256e-05 -8.19033e-05 -0.000282958 -6.70532e-05
 0.000177105  0.000267153  0.000103069  -8.3679e-05 -0.000249742 -3.48141e-05 -0.000711266 -0.000924702 -5.92097e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06 -5.25173e-06    8.701e-06   0.00017028  0.000227678  0.000102826  2.45393e-05 -7.21449e-05 -1.89845e-05
-1.21007e-05  0.000106637   0.00111857 -2.93807e-05  5.79519e-05 -1.08893e-05 -6.40968e-05  0.000232863 -2.32225e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07 -1.58359e-06 -1.12287e-06 -3.17256e-05  0.000102826   0.00105381 -1.29884e-05  1.65943e-05 -5.46658e-06
-8.45221e-05  2.71685e-05 -1.30034e-05   0.00103384  0.000119907  1.93799e-05  4.11381e-07  0.000443088  4.08325e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07 -2.88156e-05 -3.71855e-06 -8.19033e-05  2.45393e-05 -1.29884e-05   0.00103348  3.52784e-05  8.18908e-06
-0.000287556 -7.35949e-05  2.25949e-05  0.000113678   0.00148477  5.64438e-05  0.000404717    0.0016725  0.000110674  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07 -1.50983e-06  9.47157e-07 -0.000282958 -7.21449e-05  1.65943e-05  3.52784e-05   0.00115569  2.83163e-05
-6.91039e-05 -1.91316e-05 -4.51398e-06  2.96779e-05  9.81277e-05   0.00115236    0.0001035  0.000363796  0.000307562  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08  4.10561e-06  3.23948e-07 -6.70532e-05 -1.89845e-05 -5.46658e-06  8.18908e-06  2.83163e-05   0.00107662
size: 29X29

aug cov: 
  0.00112053  0.000180781 -3.18991e-05 -0.000273821  -0.00118656   -0.0001375 -0.000968668  -0.00491913 -0.000265625 -0.000493597  -9.8401e-06 -2.63594e-06   2.5659e-05    6.843e-06 -6.70155e-05  6.69371e-08  7.12591e-06  7.57713e-07  1.39638e-06 -7.29937e-08   5.2482e-07            0 -2.37733e-06  0.000997764  0.000177105 -1.21007e-05 -8.45221e-05 -0.000287556 -6.91039e-05   0.00112053  0.000180781 -3.18991e-05 -0.000273821  -0.00118656   -0.0001375
 0.000180781  0.000368652  0.000107018 -9.85832e-05 -0.000254794 -3.50177e-05 -0.000883868  -0.00094448 -5.67825e-05 -2.11305e-05  -0.00040469 -1.63935e-05 -8.53473e-05 -1.85721e-05  -1.5082e-05  1.02356e-07  1.20118e-06 -2.09506e-06  1.87674e-07  5.38084e-07 -1.74648e-06            0  8.96397e-06  0.000173801  0.000267153  0.000106637  2.71685e-05 -7.35949e-05 -1.91316e-05  0.000180781  0.000368652  0.000107018 -9.85832e-05 -0.000254794 -3.50177e-05
